round_id,action_id,hole_card,valid_actions,round_state,strat,action,amount
4,3,"['D6', 'CJ']","[{'amount': 0, 'action': 'fold'}, {'amount': 19650, 'action': 'call'}, {'amount': {'min': -1, 'max': -1}, 'action': 'raise'}]","{'round_count': 5, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 19750}, 'side': [{'eligibles': ['uuid-2'], 'amount': 0}]}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 0, 'seats': [{'uuid': 'uuid-1', 'name': 'lstm_bot', 'state': 'participating', 'stack': 20250}, {'uuid': 'uuid-2', 'name': 'candid_bot', 'state': 'allin', 'stack': 0}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}, {'uuid': 'uuid-2', 'add_amount': 19550, 'paid': 19600, 'amount': 19650, 'action': 'RAISE'}]}, 'small_blind_amount': 50}",,fold,0
5,4,"['DQ', 'HK']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 20250}, 'action': 'raise'}]","{'round_count': 6, 'community_card': [], 'small_blind_pos': 0, 'dealer_btn': 1, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 1, 'street': 'preflop', 'next_player': 0, 'seats': [{'uuid': 'uuid-1', 'name': 'lstm_bot', 'state': 'participating', 'stack': 20200}, {'uuid': 'uuid-2', 'name': 'candid_bot', 'state': 'participating', 'stack': 19650}], 'action_histories': {'preflop': [{'uuid': 'uuid-1', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-2', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,20250
7,5,"['C7', 'H3']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 20400}, 'action': 'raise'}]","{'round_count': 8, 'community_card': [], 'small_blind_pos': 0, 'dealer_btn': 1, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 1, 'street': 'preflop', 'next_player': 0, 'seats': [{'uuid': 'uuid-1', 'name': 'lstm_bot', 'state': 'participating', 'stack': 20350}, {'uuid': 'uuid-2', 'name': 'candid_bot', 'state': 'participating', 'stack': 19500}], 'action_histories': {'preflop': [{'uuid': 'uuid-1', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-2', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,20400
8,6,"['H7', 'HQ']","[{'amount': 0, 'action': 'fold'}, {'amount': 19500, 'action': 'call'}, {'amount': {'min': -1, 'max': -1}, 'action': 'raise'}]","{'round_count': 9, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 19600}, 'side': [{'eligibles': ['uuid-2'], 'amount': 0}]}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 0, 'seats': [{'uuid': 'uuid-1', 'name': 'lstm_bot', 'state': 'participating', 'stack': 20400}, {'uuid': 'uuid-2', 'name': 'candid_bot', 'state': 'allin', 'stack': 0}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}, {'uuid': 'uuid-2', 'add_amount': 19400, 'paid': 19450, 'amount': 19500, 'action': 'RAISE'}]}, 'small_blind_amount': 50}",,fold,0
9,7,"['CT', 'S3']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 20400}, 'action': 'raise'}]","{'round_count': 10, 'community_card': [], 'small_blind_pos': 0, 'dealer_btn': 1, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 1, 'street': 'preflop', 'next_player': 0, 'seats': [{'uuid': 'uuid-1', 'name': 'lstm_bot', 'state': 'participating', 'stack': 20350}, {'uuid': 'uuid-2', 'name': 'candid_bot', 'state': 'participating', 'stack': 19500}], 'action_histories': {'preflop': [{'uuid': 'uuid-1', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-2', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,20400
11,8,"['H7', 'H7']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 20550}, 'action': 'raise'}]","{'round_count': 12, 'community_card': [], 'small_blind_pos': 0, 'dealer_btn': 1, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 1, 'street': 'preflop', 'next_player': 0, 'seats': [{'uuid': 'uuid-1', 'name': 'lstm_bot', 'state': 'participating', 'stack': 20500}, {'uuid': 'uuid-2', 'name': 'candid_bot', 'state': 'participating', 'stack': 19350}], 'action_histories': {'preflop': [{'uuid': 'uuid-1', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-2', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,20550
12,9,"['CT', 'H8']","[{'amount': 0, 'action': 'fold'}, {'amount': 19350, 'action': 'call'}, {'amount': {'min': -1, 'max': -1}, 'action': 'raise'}]","{'round_count': 13, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 19450}, 'side': [{'eligibles': ['uuid-2'], 'amount': 0}]}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 0, 'seats': [{'uuid': 'uuid-1', 'name': 'lstm_bot', 'state': 'participating', 'stack': 20550}, {'uuid': 'uuid-2', 'name': 'candid_bot', 'state': 'allin', 'stack': 0}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}, {'uuid': 'uuid-2', 'add_amount': 19250, 'paid': 19300, 'amount': 19350, 'action': 'RAISE'}]}, 'small_blind_amount': 50}",,fold,0
13,10,"['S4', 'DQ']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 20550}, 'action': 'raise'}]","{'round_count': 14, 'community_card': [], 'small_blind_pos': 0, 'dealer_btn': 1, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 1, 'street': 'preflop', 'next_player': 0, 'seats': [{'uuid': 'uuid-1', 'name': 'lstm_bot', 'state': 'participating', 'stack': 20500}, {'uuid': 'uuid-2', 'name': 'candid_bot', 'state': 'participating', 'stack': 19350}], 'action_histories': {'preflop': [{'uuid': 'uuid-1', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-2', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,20550
15,11,"['H7', 'HA']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 20700}, 'action': 'raise'}]","{'round_count': 16, 'community_card': [], 'small_blind_pos': 0, 'dealer_btn': 1, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 1, 'street': 'preflop', 'next_player': 0, 'seats': [{'uuid': 'uuid-1', 'name': 'lstm_bot', 'state': 'participating', 'stack': 20650}, {'uuid': 'uuid-2', 'name': 'candid_bot', 'state': 'participating', 'stack': 19200}], 'action_histories': {'preflop': [{'uuid': 'uuid-1', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-2', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,20700
16,12,"['D8', 'DT']","[{'amount': 0, 'action': 'fold'}, {'amount': 19200, 'action': 'call'}, {'amount': {'min': -1, 'max': -1}, 'action': 'raise'}]","{'round_count': 17, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 19300}, 'side': [{'eligibles': ['uuid-2'], 'amount': 0}]}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 0, 'seats': [{'uuid': 'uuid-1', 'name': 'lstm_bot', 'state': 'participating', 'stack': 20700}, {'uuid': 'uuid-2', 'name': 'candid_bot', 'state': 'allin', 'stack': 0}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}, {'uuid': 'uuid-2', 'add_amount': 19100, 'paid': 19150, 'amount': 19200, 'action': 'RAISE'}]}, 'small_blind_amount': 50}",,fold,0
17,13,"['HA', 'C4']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 20700}, 'action': 'raise'}]","{'round_count': 18, 'community_card': [], 'small_blind_pos': 0, 'dealer_btn': 1, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 1, 'street': 'preflop', 'next_player': 0, 'seats': [{'uuid': 'uuid-1', 'name': 'lstm_bot', 'state': 'participating', 'stack': 20650}, {'uuid': 'uuid-2', 'name': 'candid_bot', 'state': 'participating', 'stack': 19200}], 'action_histories': {'preflop': [{'uuid': 'uuid-1', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-2', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,20700
19,14,"['H5', 'C3']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 20850}, 'action': 'raise'}]","{'round_count': 20, 'community_card': [], 'small_blind_pos': 0, 'dealer_btn': 1, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 1, 'street': 'preflop', 'next_player': 0, 'seats': [{'uuid': 'uuid-1', 'name': 'lstm_bot', 'state': 'participating', 'stack': 20800}, {'uuid': 'uuid-2', 'name': 'candid_bot', 'state': 'participating', 'stack': 19050}], 'action_histories': {'preflop': [{'uuid': 'uuid-1', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-2', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,20850
21,15,"['HA', 'C6']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 21000}, 'action': 'raise'}]","{'round_count': 22, 'community_card': [], 'small_blind_pos': 0, 'dealer_btn': 1, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 1, 'street': 'preflop', 'next_player': 0, 'seats': [{'uuid': 'uuid-1', 'name': 'lstm_bot', 'state': 'participating', 'stack': 20950}, {'uuid': 'uuid-2', 'name': 'candid_bot', 'state': 'participating', 'stack': 18900}], 'action_histories': {'preflop': [{'uuid': 'uuid-1', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-2', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,21000
22,16,"['D5', 'D2']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 21100}, 'action': 'raise'}]","{'round_count': 23, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 200}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 0, 'seats': [{'uuid': 'uuid-1', 'name': 'lstm_bot', 'state': 'participating', 'stack': 21000}, {'uuid': 'uuid-2', 'name': 'candid_bot', 'state': 'participating', 'stack': 18800}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}, {'uuid': 'uuid-2', 'paid': 50, 'amount': 100, 'action': 'CALL'}]}, 'small_blind_amount': 50}",,raise,21100
23,17,"['DK', 'S7']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 21200}, 'action': 'raise'}]","{'round_count': 24, 'community_card': [], 'small_blind_pos': 0, 'dealer_btn': 1, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 1, 'street': 'preflop', 'next_player': 0, 'seats': [{'uuid': 'uuid-1', 'name': 'lstm_bot', 'state': 'participating', 'stack': 21150}, {'uuid': 'uuid-2', 'name': 'candid_bot', 'state': 'participating', 'stack': 18700}], 'action_histories': {'preflop': [{'uuid': 'uuid-1', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-2', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,21200
24,18,"['S8', 'S9']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 21300}, 'action': 'raise'}]","{'round_count': 25, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 200}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 0, 'seats': [{'uuid': 'uuid-1', 'name': 'lstm_bot', 'state': 'participating', 'stack': 21200}, {'uuid': 'uuid-2', 'name': 'candid_bot', 'state': 'participating', 'stack': 18600}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}, {'uuid': 'uuid-2', 'paid': 50, 'amount': 100, 'action': 'CALL'}]}, 'small_blind_amount': 50}",,raise,21300
25,19,"['CK', 'H3']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 21400}, 'action': 'raise'}]","{'round_count': 26, 'community_card': [], 'small_blind_pos': 0, 'dealer_btn': 1, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 1, 'street': 'preflop', 'next_player': 0, 'seats': [{'uuid': 'uuid-1', 'name': 'lstm_bot', 'state': 'participating', 'stack': 21350}, {'uuid': 'uuid-2', 'name': 'candid_bot', 'state': 'participating', 'stack': 18500}], 'action_histories': {'preflop': [{'uuid': 'uuid-1', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-2', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,21400
27,20,"['D3', 'S7']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 21550}, 'action': 'raise'}]","{'round_count': 28, 'community_card': [], 'small_blind_pos': 0, 'dealer_btn': 1, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 1, 'street': 'preflop', 'next_player': 0, 'seats': [{'uuid': 'uuid-1', 'name': 'lstm_bot', 'state': 'participating', 'stack': 21500}, {'uuid': 'uuid-2', 'name': 'candid_bot', 'state': 'participating', 'stack': 18350}], 'action_histories': {'preflop': [{'uuid': 'uuid-1', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-2', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,21550
29,21,"['S3', 'HT']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 21700}, 'action': 'raise'}]","{'round_count': 30, 'community_card': [], 'small_blind_pos': 0, 'dealer_btn': 1, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 1, 'street': 'preflop', 'next_player': 0, 'seats': [{'uuid': 'uuid-1', 'name': 'lstm_bot', 'state': 'participating', 'stack': 21650}, {'uuid': 'uuid-2', 'name': 'candid_bot', 'state': 'participating', 'stack': 18200}], 'action_histories': {'preflop': [{'uuid': 'uuid-1', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-2', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,21700
30,22,"['CQ', 'C4']","[{'amount': 0, 'action': 'fold'}, {'amount': 18200, 'action': 'call'}, {'amount': {'min': -1, 'max': -1}, 'action': 'raise'}]","{'round_count': 31, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 18300}, 'side': [{'eligibles': ['uuid-2'], 'amount': 0}]}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 0, 'seats': [{'uuid': 'uuid-1', 'name': 'lstm_bot', 'state': 'participating', 'stack': 21700}, {'uuid': 'uuid-2', 'name': 'candid_bot', 'state': 'allin', 'stack': 0}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}, {'uuid': 'uuid-2', 'add_amount': 18100, 'paid': 18150, 'amount': 18200, 'action': 'RAISE'}]}, 'small_blind_amount': 50}",,fold,0
31,23,"['D3', 'S6']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 21700}, 'action': 'raise'}]","{'round_count': 32, 'community_card': [], 'small_blind_pos': 0, 'dealer_btn': 1, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 1, 'street': 'preflop', 'next_player': 0, 'seats': [{'uuid': 'uuid-1', 'name': 'lstm_bot', 'state': 'participating', 'stack': 21650}, {'uuid': 'uuid-2', 'name': 'candid_bot', 'state': 'participating', 'stack': 18200}], 'action_histories': {'preflop': [{'uuid': 'uuid-1', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-2', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,21700
32,24,"['D3', 'C6']","[{'amount': 0, 'action': 'fold'}, {'amount': 18200, 'action': 'call'}, {'amount': {'min': -1, 'max': -1}, 'action': 'raise'}]","{'round_count': 33, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 18300}, 'side': [{'eligibles': ['uuid-2'], 'amount': 0}]}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 0, 'seats': [{'uuid': 'uuid-1', 'name': 'lstm_bot', 'state': 'participating', 'stack': 21700}, {'uuid': 'uuid-2', 'name': 'candid_bot', 'state': 'allin', 'stack': 0}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}, {'uuid': 'uuid-2', 'add_amount': 18100, 'paid': 18150, 'amount': 18200, 'action': 'RAISE'}]}, 'small_blind_amount': 50}",,fold,0
33,25,"['S7', 'SJ']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 21700}, 'action': 'raise'}]","{'round_count': 34, 'community_card': [], 'small_blind_pos': 0, 'dealer_btn': 1, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 1, 'street': 'preflop', 'next_player': 0, 'seats': [{'uuid': 'uuid-1', 'name': 'lstm_bot', 'state': 'participating', 'stack': 21650}, {'uuid': 'uuid-2', 'name': 'candid_bot', 'state': 'participating', 'stack': 18200}], 'action_histories': {'preflop': [{'uuid': 'uuid-1', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-2', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,21700
34,26,"['DA', 'H4']","[{'amount': 0, 'action': 'fold'}, {'amount': 18200, 'action': 'call'}, {'amount': {'min': -1, 'max': -1}, 'action': 'raise'}]","{'round_count': 35, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 18300}, 'side': [{'eligibles': ['uuid-2'], 'amount': 0}]}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 0, 'seats': [{'uuid': 'uuid-1', 'name': 'lstm_bot', 'state': 'participating', 'stack': 21700}, {'uuid': 'uuid-2', 'name': 'candid_bot', 'state': 'allin', 'stack': 0}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}, {'uuid': 'uuid-2', 'add_amount': 18100, 'paid': 18150, 'amount': 18200, 'action': 'RAISE'}]}, 'small_blind_amount': 50}",,fold,0
35,27,"['C4', 'H4']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 21700}, 'action': 'raise'}]","{'round_count': 36, 'community_card': [], 'small_blind_pos': 0, 'dealer_btn': 1, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 1, 'street': 'preflop', 'next_player': 0, 'seats': [{'uuid': 'uuid-1', 'name': 'lstm_bot', 'state': 'participating', 'stack': 21650}, {'uuid': 'uuid-2', 'name': 'candid_bot', 'state': 'participating', 'stack': 18200}], 'action_histories': {'preflop': [{'uuid': 'uuid-1', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-2', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,21700
36,28,"['H7', 'HQ']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 21800}, 'action': 'raise'}]","{'round_count': 37, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 200}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 0, 'seats': [{'uuid': 'uuid-1', 'name': 'lstm_bot', 'state': 'participating', 'stack': 21700}, {'uuid': 'uuid-2', 'name': 'candid_bot', 'state': 'participating', 'stack': 18100}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}, {'uuid': 'uuid-2', 'paid': 50, 'amount': 100, 'action': 'CALL'}]}, 'small_blind_amount': 50}",,raise,21800
37,29,"['H7', 'S8']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 21900}, 'action': 'raise'}]","{'round_count': 38, 'community_card': [], 'small_blind_pos': 0, 'dealer_btn': 1, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 1, 'street': 'preflop', 'next_player': 0, 'seats': [{'uuid': 'uuid-1', 'name': 'lstm_bot', 'state': 'participating', 'stack': 21850}, {'uuid': 'uuid-2', 'name': 'candid_bot', 'state': 'participating', 'stack': 18000}], 'action_histories': {'preflop': [{'uuid': 'uuid-1', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-2', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,21900
